"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"EE   Electrical      96537    --     --   79754   -- 113304 77722         --      --    66650  --     --      72203   --      --    65805     --    72592   98514   --    --    --        --     --"
"ME   Mechanical      66014    --     --   67848   --  78991 59870         --      --    64940  --     --      62579   --      --    58087   68090   78088   98241   --  99435   --        --     --"
"126    E126 B M S Institute of Technology and Management           Yalahanka,"
"Bangalore"
"1G    1K      1R     2AG    2AK     2AR     2BG    2BK    2BR     3AG    3AK    3AR   3BG      3BK    3BR      GM   GMK   GMR   SCG         SCK     SCR     STG    STK    STR"
"CE Civil             23070 43813     --    18334   --      --      --     --    60763    --     --    22253 19130     --     --     15245 25997 20206 42098        --      --     27730   --     --"
"                                                                 ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"126    E126 B M S Institute of Technology and Management          Yalahanka,"
"Bangalore"
"1G     1K     1R      2AG  2AK   2AR   2BG        2BK    2BR      3AG   3AK    3AR      3BG  3BK   3BR      GM   GMK   GMR   SCG   SCK   SCR   STG            STK    STR"
"CS   Computers        4366    --     --     6772 19309 13766 10564       --     --      3093   --     --      5111   --  9079     2725 9449 8603 25724     --  57514 13575           --      --"
"EC   Electronics      4606    --   37824    7913   --  13269 9634        --     --      3604   --     --      4052 16067  --      3528 11031 9865 27803    --    --  13521           --      --"
"EE   Electrical      10699    --     --    10038 34359   --  19855       --     --      9025   --     --      9143   --   --      7763   --  19244 36450   --    --    --            --    27751"
"IE   Info.Science     8770    --     --     7596   --  17108 11108       --     --      4296   --     --      6764   --   --      4016 15329 9960 35580    --  90174   --            --      --"
"ME   Mechanical        --     --     --    13706   --  23224 11767       --     --      6421   --     --     12563   --   --      5679   --  11181 37566 54050 50565 17715           --      --"
"TC   Telecommn.      26103    --     --    17496   --  37862 14430       --     --     12092   --     --     18281   --   --      9781 40407 30095 60218   --    --    --            --      --"
"127    E127   M S Engineering College      Bangalore"
"1G    1K   1R    2AG    2AK   2AR   2BG  2BK             2BR  3AG  3AK         3AR      3BG   3BK  3BR    GM        GMK      GMR   SCG   SCK  SCR      STG    STK  STR"
"CE   Civil           89558   --   --   81619   --     --  76808 --              --  73801 --         81437   77893   --    --  72882      74328   77073 97655 104732 --        --    -- 110224"
"CS   Computers       75431   -- 119747 69836 119825 87001 57648 --              --  55621 --           --    57780   --  70923 53604      58806   66911 125135 --    --      61324   --   --"
"EC   Electronics     97028 126112 --   95328   --     --  87227 --              --  79654 --           --    88692   --    --  72536      86949   117288122291 --    --      89944   --   --"
"EE   Electrical      101146 --    -- 109339 --        -- 115154 --              -- 100934 --           --    100816113849 --   95967        --    104658 --     --   --        --    --   --"
"IE   Info.Science    88106   --   --   83549   --   96322 71806 --              --  70239 --           --    68984   --    --  68823      81960   96171   --    --   --      97725   --   --"
"ME   Mechanical      100286 --    -- 110609114642121048 90064   --              --  91036 --           --    95322   -- 107733 89495      91619   102479118943 --    --      90395   --   --"
"128    E128   Appa Institute of Engineering and Technology        Gulbarga"
"1G     1K     1R     2AG      2AK    2AR   2BG    2BK    2BR     3AG    3AK    3AR   3BG     3BK    3BR      GM   GMK   GMR   SCG         SCK    SCR   STG   STK   STR"
"CE   Civil           50130    --     --    42208     --      --  42710   --     --       --    --    50094 39772    --     --     34855 38889 38350 48216        --      --    --    --    --"
"CS   Computers         --     --     --    41592     --    53783   --    --     --     43667   --      --    --     --     --     27124   --  32823 54566        --    97351 61562   --    --"
"EC   Electronics       --     --     --    36537     --      --  38791   --     --     43278   --      --    --     --     --     27378   --  32417 59533        --      --    --  65057 86951"
"ME   Mechanical      52055    --     --    43226     --    52853   --    --     --       --    --      --  49923    --     --     41942 43486 51400 69531        --      --  81513   --    --"
"129    E129   St. Joseph Engineering College       Mangalore"
"1G     1K     1R     2AG   2AK   2AR       2BG   2BK   2BR       3AG   3AK   3AR   3BG       3BK    3BR      GM      GMK    GMR     SCG   SCK    SCR   STG    STK  STR"
"CE   Civil           36139    --     --    39646   --  47866     45124   --    --      31848 42488   --  32348      --      --    30796     --    39545   56937   --  78471    --    --   --"
"CS   Computers       11413    --     --    14543   --  21566     11117 40299   --      13113   --  15117 9328       --      --     8183    9654   13065   69881   --  80281 29198    --   --"
"EC   Electronics     19187    --   22181   19322 21591 21604     15180   --    --      21122   --    --  15483      --    18748   14174   18414   17761   85716 92228   --   42107   --   --"
"EE   Electrical      36971    --     --    27829   --    --      30510   --    --      29136   --    --  24503      --      --    24073   28398   27425   61018   --    --     --    -- 104984"
"ME   Mechanical      29834    --     --    25553   --  28086     19278   --  38878     28113   --    --  19656      --      --    18228   23718   24450   78356 88857 119965 64457   --   --"
"131    E131   Basava Academy of Engineering        Bangalore"
"1G     1K     1R    2AG   2AK    2AR   2BG  2BK          2BR     3AG    3AK    3AR  3BG  3BK  3BR    GM    GMK   GMR   SCG  SCK                  SCR  STG  STK       STR"
"CE   Civil           90759    --   114457100346 --      --   94837 --           --     89854   --     --  90344 -- 110779 89264 96776 100884110653 --                   --    --  --        --"
"CS   Computers       92237    --   118745 86448 86629 114517 76852 --           --     73194   --     --  75340 --   --   72459   --  85198   --   --                   --  84734 --        --"
"EC   Electronics       --     --     -- 117552 --       -- 108699 --            --     96913   --     --  97934 --   --   95348 104722119509 --    --                   -- 119899 --        --"
"ME   Mechanical      105652   --     -- 115385 --       --     --  --           --       --    --     -- 104000 --   -- 103936105382111717 --      --                   -- 110269 --        --"
"132    E132   Secab Institute of Engineering and Technology        Bijapur"
"1G     1K     1R    2AG   2AK   2AR   2BG  2BK 2BR  3AG   3AK  3AR  3BG  3BK                        3BR      GM    GMK   GMR   SCG  SCK  SCR   STG  STK              STR"
"CE   Civil           98282    --   103787 97412   --  97526 87503 --  --  90372 93404 --  88830 --                        94227   87436 87445 90517 102819 -- 107104106188 --               --"
"CS   Computers       74250    --     --   82065   --    --  73281 --  -- 102889 -- 104466 81847 --                          --    71061 74367 75718 99603  -- 103419 --    --               --"
"EC   Electronics     97299    --     --   88072 97609   --  84097 --  --  89224   --  --  89735 --                          --    83212   --  85552 110616 --   --    --   --               --"
"EE   Electrical      105028   --     -- 114778 --       -- 104357 --  --  99029   --  --  99136 --                          --    98802 99626 100610121385 -- 125536 --    --               --"
"ME   Mechanical      106346   --     -- 113829 -- 120618106239 -- 111782120134 --     -- 108932 --                          --    103979105108110881127127 --   -- 109298 --                --"
"133    E133 G S S S Institute of Engineering and Technology for Women"
"Mysore"
"1G    1K    1R   2AG    2AK   2AR          2BG    2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR   SCG   SCK   SCR   STG              STK    STR"
"CS   Computers       33551   --  71291 28033 34133 41019         19516   --      --    18942   --      --    20068   --  30175 17321 23810 20535 68400 78100 82005 27838             --      --"
"EC   Electronics     28961 73740   --  30231   --   36732        24305   --    61198   24396   --      --    24288   --    --  23219 32569 32721 62805   --  74623 30717             --      --"
"EE   Electrical      42454   --    --  35684   --   45442        34045   --      --    36441   --    37719   32806 62926   --  32212   --  37632 67166   --    --    --              --      --"
"IE   Info.Science    34401   --    --  34509   --   46789        35298   --      --    30365   --      --    25382   --    --  25349 35612 30788 73550   --  91352   --              --      --"
"IT   Inst.Tech.      96425   --    --  58857 108467 69614        46632   --      --    46213   --      --    45679   --    --  45635   --  56407 87215   -- 101714 --                --      --"
"TC   Telecommn.      105030 --     --  59854   --     --         56757   --      --    56807   --      --    55179   --    --  53216 61637 59502 93904   --    --    --              --    84411"
"134    E134 Smt. Kamala and Sri Venkappa M.Agadi College of Engg. and Tech."
"Lakshmeshwara, Gadag Dt."
"                                                                   ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"134    E134 Smt. Kamala and Sri Venkappa M.Agadi College of Engg. and Tech."
"Lakshmeshwara, Gadag Dt."
"1G     1K     1R    2AG   2AK   2AR   2BG           2BK    2BR     3AG   3AK   3AR   3BG      3BK    3BR      GM     GMK     GMR      SCG  SCK  SCR  STG      STK    STR"
"CE   Civil           40951    --     --   49975   --    --  51359          --    79637   41386   --  73188 42620     --      --    40723   48617   54482   57953  --   --  53103     --      --"
"CS   Computers       48098    --   109361 54059   --    --  51231          --      --    47515 84661   --  44366     --    54889   44071     --    46814   96868  --   --    --      --      --"
"EC   Electronics     40677    --     --   40615 41728   --    --           --      --    40410   --    --  38660     --      --    37032   40945   55907   98920  --   --  67422     --    78933"
"EE   Electrical      83301    --     --   79390   -- 101113 69461          --      --      --    --    --  67199     --      --    65224   66302   81684   124282 --   --    --      --      --"
"IE   Info.Science      --     --     --   74828   --  97014 82674          --      --    70468   --    --  70013     --      --    69468     --    84040   119100 --   --  91965     --      --"
"ME   Mechanical      53735    --     --   51487   --  58493 54855          --      --    59934   --    --  47596     --      --    42877   45089   55414   93324  -- 109488 --       --      --"
"135    E135 K L S Viswanathrao Deshpande Rural Institute of Technology"
"Haliyal"
"1G     1K     1R     2AG   2AK    2AR   2BG   2BK  2BR   3AG   3AK   3AR   3BG                3BK    3BR      GM   GMK   GMR    SCG   SCK   SCR   STG         STK    STR"
"CE   Civil           54607    --     --    52760   --    --     --   --   --   47727 56833 79907 40845               --      --    40404   --  47194 78346   --    --   53224        --    92030"
"CS   Computers       55813    --     --    36748   --  48092 34048   --   --   36586   --    --  33697               --      --    31990 34269 39632 71329   -- 126445 --            --      --"
"EC   Electronics     65093    --   80073   64854   --  66786 53056 100139 --   53189   --    --  46340               --    55535   45717 45779 50053 93753   -- 120144 74183         --      --"
"EE   Electrical      79448    --     --    73501 74683 101022 78083  --   --   70425   --    --  68560               --      --    66797   --  69811 112724 --     --     --         --      --"
"ME   Mechanical      69783    --     --    59793   --  62207 64595   -- 100537 68972   --    --  55059               --      --    50401 52099 59144 104786117814112417 63805        --      --"
"136    E136   Moodalakatte Institute of Technology         Kundapura"
"1G     1K     1R      2AG  2AK       2AR  2BG  2BK         2BR  3AG  3AK  3AR   3BG  3BK             3BR   GM    GMK   GMR   SCG  SCK            SCR  STG  STK       STR"
"CE   Civil           95082    --     --    93079  --        --  82374 --          --  98083 -- 121458 81564 --              --  80697 84791 85001 113397 --             -- 113739 --        --"
"CS   Computers       107299   --     --    78542  --        --  86100 --          --  73174 --   --   76866 --              --  69906   --  78978 124182 --             --   --  99393      --"
"EC   Electronics     118749   --     --    123456 --        -- 125509 --          -- 101152 --   --   99426 --              --  92732 103107115044 --    --             --   --    --       --"
"EE   Electrical        --     --     --      --   --        --    --  --          --    --  --   --     --  --              -- 127442 --      --    --   --             --   --    --       --"
"ME   Mechanical      119620   --     --    124327 --        -- 117785 --          -- 117308 --   -- 123067 --               -- 111395118711126075121622 --              --   --    --       --"
"137    E137 Nadgir Institute of Engineering and Technology             Jindal Nagar,"
"Bangalore"
"1G     1K     1R      2AG  2AK       2AR     2BG    2BK    2BR     3AG    3AK   3AR  3BG  3BK        3BR   GM    GMK   GMR   SCG  SCK            SCR   STG    STK    STR"
"CS   Computers       105668   --     --    79871  --        --     86956   --     --     90607   --    --   --   --         --  78283 113271105468122525 --             --    --     --     --"
"EC   Electronics       --     --     --    127145 --        --       --    --     --       --    --    --   --   --         -- 123556 --      --    --   --             --    --     --     --"
"IE   Info.Science      --     --     --    118803 --        --       --    --     --       --    --    --   --   --         -- 117100 --      --    --   --             --    --     --     --"
"ME   Mechanical        --     --     --      --   --        --       --    --     --       --    --    -- 123042 --         -- 115443 --      --    --   --             --    --     --     --"
"139    E139   Impact College of Engineering and Applied Sciences           Bangalore"
"1G     1K     1R      2AG   2AK  2AR          2BG  2BK     2BR  3AG  3AK        3AR  3BG  3BK        3BR   GM   GMK    GMR   SCG   SCK  SCR  STG    STK  STR"
"CE   Civil           93015    --     --    94489   --  97617         --   --      --  82424 --         --  82832 --         --  81281   --  88814 110991121821 --  95390   --   --"
"CS   Computers       82094    --     --    62184   --  95508       56848  --      --  59555 --         --  63541 --         --  56349 66800 80567 126948 --    --    --    --   --"
"EC   Electronics     93971    --     --    99497   --    --        83227  --      --  86718 --         --  84079 --         --  75637   --  81570   --    --   --  99641 107740 --"
"EE   Electrical      113501   --     --    123283 --     --        105779 --      -- 105473 --         -- 118339 --         -- 104492112501119770 --      --   --    --    --   --"
"ME   Mechanical      96551    --     --    102033125685 --         97497  --      --  94229 --         --  98905 --         --  93249 95030 106946 --     --   -- 113887 --     --"
"141    E141   PES Institute of Technology (South Campus)           Bangalore"
"1G    1K    1R   2AG   2AK           2AR      2BG   2BK    2BR      3AG   3AK    3AR   3BG  3BK   3BR        GM   GMK         GMR    SCG   SCK   SCR   STG    STK    STR"
"CS   Computers        5994   --  16288 7717 16601          13196    6407   --    19819    4192   --    7564 4693    --    --       2180 6682        7455   26892 49519 46628 8373    --      --"
"EC   Electronics      8795 16458 13319 9708    --          14134    6007   --      --     4607   --     --   7094   --  11250      3656 8827       10514   34088   --  49128 9441    --      --"
"IE   Info.Science    10991   --    --  10154   --          16834    9159   --    33704    6823   --     --   5988 13778   --       3594 7117       11060   40576   --  74889 18623   --    25435"
"ME   Mechanical      16672   --    --  14326 31858         23735   20235   --      --    12249   --     --  11946   --  22575      7970 19491      20895   46849 51527 80637 17842   --      --"
"142    E142   B G S Institute of Technology        Nagamangala Taluk,Mandya Dist."
"1G     1K     1R     2AG   2AK   2AR   2BG          2BK  2BR   3AG   3AK   3AR   3BG          3BK    3BR      GM   GMK   GMR    SCG  SCK  SCR   STG           STK    STR"
"CE   Civil           58236    --     --    56360 79586   --  84645         --   --   41911 49108 44187 41712         --      --    40664   --  42430 55148  --   --     --           --    90233"
"CS   Computers       47625    --   93764   53481   --  55742 66561         --   --   40985   --    --  44472         --      --    39986 43931 44466 101485 --   --   73559          --      --"
"EC   Electronics     51308    --     --    57392 61057 80922 69361         --   --   45169   --    --  48266         --    55846   45123 47877 48943 112380 -- 115991 70808          --      --"
"IE   Info.Science    75560    --     --    71250   --    --  66979         -- 119810 57152   --    --  56987         --      --    55692   --  57317 125305 --   --     --           --      --"
"ME   Mechanical      72527    --     --    56556   --  82826 90049         --   --   55053   --    --    --          --      --    54384 73215 63599 101915 -- 108637 65702          --      --"
"144    E144   Srinivas Institute of Technology       Mangalore"
"1G     1K     1R     2AG      2AK    2AR   2BG      2BK    2BR     3AG    3AK   3AR    3BG    3BK    3BR      GM   GMK   GMR   SCG         SCK   SCR   STG    STK    STR"
"AE Aeronaut.Engg     34769    --     --    33529     --    34419 28079     --     --     29718   --    --    29708   --     --     27979 27989 28543 45471        --    --    --     --    33206"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"144   E144   Srinivas Institute of Technology       Mangalore"
"1G     1K     1R      2AG  2AK       2AR   2BG   2BK  2BR          3AG  3AK   3AR   3BG   3BK   3BR    GM   GMK   GMR    SCG  SCK  SCR  STG  STK  STR"
"AU Automobile        112382   --     --    121145 --        -- 113290 --      --        119674 --     -- 119657 --      -- 110511114628123722125022 --    -- 126970 --   --"
"CS Computers         55896    --     --    55838   --     56795 49398   --    --        44327 51622 49843 43313   --    --  42015 42132 46028 114844 --   --  80187 -- 125052"
"EC Electronics       98399    --     --    78082   --     85269 70021 125065 --         78492   --    --  64748   --  77204 63151 69269 72260 120663 --   --  81105 --   --"
"EE Electrical        102460   --     --    114702 --      115506107439 --     --        97300   --    --  92268   --    --  91335   -- 104027111064 --    -- 101018 --   --"
"IE Info.Science      85051    --     --    65570   --     66526 64123   --    --        67730   --    --  62656   --    --  62011 62494 64541   --   --   --    --  --   --"
"ME Mechanical        79829    --   85514   85836 88223    98447 77103   --  86872       76470   --    --  77180   --  77618 69869 70168 76667 127227 --   --  98676 --   --"
"MR Marine            58256    --     --    57176   --     72765 55024   --    --        47092   --    --  55008 55564   --  45994   --  50648 78304  -- 127256 --   --   --"
"Engineering"
"NT Nano Technology    --      --    --     123532   --      --    89152   --     --      --     --     --     86386   --    --    86016 86859 100550119564       --     --    --     --     --"
"145   E145   Rajarajeswari College of Engineering         Kumbalagodu,Bangalore"
"1G    1K    1R   2AG    2AK   2AR   2BG  2BK   2BR   3AG                 3AK    3AR     3BG   3BK   3BR    GM       GMK     GMR      SCG   SCK   SCR   STG  STK      STR"
"CE   Civil            72327   --    --  63588   --  78357 65747 94798 99237 59544                --    63444   59836   --    --  57736     61433   62884   75184   -- 107352 63760  --        --"
"CS   Computers        37644   --  98940 44224 79360 48154 37860   --    --  33032                --      --    34623   --  52343 31950     45000   43888   103502 -- 121314 54692   --      69419"
"EC   Electronics      52970 92086   --  44967   --  55026 40818   --    --  38739                --    56032   44787   --    --  38607     38706   53519   100650 --     --   50064 --        --"
"EE   Electrical       56699   --    --  58038 101430103473 74397  --    --  56026                --      --    60815   --    --  55897     62990   59812   101631 --     --   64843 --        --"
"IE   Info.Science     55161   --    --  48752   -- 106397 59049   --    --  41816                --      --    42968 74998   --  41279       --    48645   108843 --     --     --  --        --"
"ME   Mechanical       63263   --  96263 70623 86512 77625 60846   --  91629 59650                --      --    63603   --  89596 57762     63490   76745   99902 105310118926 68564 --        --"
"TC   Telecommn.       91769   --    --  73319   --    --   89378  --    --  63897                --      --    63410   --    --  63200     63922   82197   124057 --     -- 104004 --         --"
"146   E146   Shreedevi Institute of Technology       Kenjar, Mangalore"
"1G    1K   1R    2AG   2AK   2AR   2BG    2BK  2BR  3AG  3AK  3AR   3BG   3BK   3BR    GM   GMK    GMR   SCG   SCK  SCR                                 STG  STK     STR"
"AE   Aeronaut.Engg    36530   --   --  34476   --    --   36946 108602 --  35819 --    --  31898   --    --  31199   --  33393 46364   --  55708                                --   --     45564"
"CE   Civil            98415   -- 106409116636125512126642 96052   --   --  87225 --    --  94436   --  97165 85528 89797 94823 123002125260 --                                94417  --       --"
"CS   Computers        77398 81628  --  66620   --  70367 65451    --   --  63845 --  64710 67926   --    --  58466 63750 64673 125610 --     --                               80945  --       --"
"EC   Electronics      121305 --    -- 122240 --      -- 121036 --      --  93333 -- 111545 88760 99805   --  87145 90999 100623 --     --    --                               106992 --       --"
"IE   Info.Science     97825   --   --  80355   -- 103879 99691    --   --  94536 --    --  78488   --    --  78224 86181 87497 121170 --     --                               106281 --       --"
"ME   Mechanical       117730 -- 123021127114 --      -- 100922 -- 115018105967 --      -- 104778 -- 121750 99919 104330109867 --       --    --                               117330 --       --"
"147   E147   T.John Engineering College      Bangalore"
"1G     1K    1R       2AG   2AK  2AR   2BG         2BK  2BR   3AG        3AK  3AR   3BG   3BK   3BR    GM    GMK   GMR   SCG  SCK  SCR   STG  STK  STR"
"CE   Civil            96877    --    --     98762   -- 105429 95959        -- 118477 95814       --   --   97842   -- 107556 95222 98832 99387 113063 -- 117892107470 --   --"
"CS   Computers        55139    --    --     64974   --   --   54802        --   --   54389       --   --   57183 92442  --   52348 80507 89404 110745 -- 117543 58323 -- 114621"
"EC   Electronics      93541    --    --     95242   -- 103374 82456        --   --   81267       --   --   87079   -- 116537 80135 83126 93279 118630 --   --   98432 --   --"
"IE   Info.Science     74215    --    --     73816 119387 --   70371        --   --   69068       --   --   69710   --   --   66903   --  93506 118324 --   --     --  --   --"
"ME   Mechanical       99409    --    --     104121 -- 120667 96260         --   --   93876       -- 110183 94761   --   --   93763 119846104684126379 --   --   99550 --   --"
"148   E148 Nandi Institute of Technology and Management Sciences"
"Bangalore"
"1G     1K    1R       2AG  2AK       2AR  2BG  2BK        2BR     3AG    3AK    3AR  3BG  3BK        3BR   GM    GMK   GMR   SCG  SCK           SCR  STG    STK  STR"
"CS   Computers        71737    --    --     74330  --        --  72482 --         --     63015   --     --  61317 --         --  59296   --  80892 91929  --            --  97555 126029 --"
"EC   Electronics      110738   --    --     109292 --        --  97067 --         --     82573   --     --  78580 --         --  78007 110428122615117724 --            --    --    --   --"
"EE   Electrical       109923   --    --     115537 --        -- 112825 --         --       --    --     -- 121992 --         -- 107905124876 --      --   --            --    --    --   --"
"IE   Info.Science     102048   --    --     97692  --        --    --  --         --     84061   --     --  83226 --         --  80824   -- 114623123941 --             -- 116896 --     --"
"ME   Mechanical       105658   --    --     102122 --        -- 104078 --         --     89525   --     --  90776 --         --  88555 99918 107680122350 --            --    --    --   --"
"149   E149   Cambridge Institutute of Technology          Bangalore"
"1G    1K    1R   2AG   2AK   2AR            2BG    2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR      GM     GMK     GMR     SCG    SCK   SCR   STG    STK    STR"
"CE   Civil            49867 80485   --  52053   --    --           48195   --      --    44084   --    51083   46337   --    --    43772     --    47160   68637   --    --     --    --    83063"
"CS   Computers        33153   --  44572 33149   --  54046          34356   --      --    26477   --      --    25546 37582 42473   24078   37327   37097   63472   -- 112243 43459    --      --"
"EC   Electronics      36892   --    --  36392 56423 40973          39377   --    86304   27990   --      --    31656   --    --    26882   39082   40040   83019   -- 111712 38310    --      --"
"EE   Electrical       58040   --    --  57498   --  72787          51778   --      --    49068   --    55947   50357   --    --    48347   50451   51523   87375   --    --   75150   --      --"
"IE   Info.Science     43134   --    --  35802 58587 55554          46656   --      --    31051   --      --    29794   --    --    29300     --    38130   85382   --    --     --    --      --"
"ME   Mechanical       50211   --    --  52303   --  52772          48642   --      --    49753   --      --    47837   --  63286   44391   49596   51978   94547 112853115940 62229   --      --"
"150   E150   P E S Institute of Technology and Management          Shivamogga"
"1G    1K     1R      2AG     2AK     2AR    2BG    2BK    2BR     3AG    3AK    3AR   3BG      3BK   3BR     GM     GMK     GMR   SCG     SCK   SCR    STG    STK    STR"
"CE Civil              41084 80251    --     41326    --      --    42381   --     --     41130   --    44010 41402     --    --    40132    --     41367 51555    --    --     --     --    60964"
"                                                               ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"150    E150   P E S Institute of Technology and Management      Shivamogga"
"1G    1K       1R     2AG   2AK   2AR   2BG      2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK           GMR     SCG   SCK    SCR   STG    STK    STR"
"CS   Computers       41587   --       --    37321   --  39319 46563     --    48707   33077   --     --     32958 48359   --  32176 35719         39155   77661   -- 104974 38651    --     --"
"EC   Electronics     46888   --     70716   44553 60220 46709 48324     --      --    41254   --     --     42428   --  45190 40364 41561         43070   78669 80328 116252 50822   --     --"
"EE   Electrical      67688   --       --    54211   --  54305 56697     --      --    53208   --     --     51574   --    --  51106 52054         53129   64737   --  74764 51605    --     --"
"IE   Info.Science    59790   --       --    41602 67472 52231 41861     --      --    41215   --     --     38930   --    --  38484   --          43185   95907   --    --     --    --     --"
"ME   Mechanical      52751   --       --    54700   --  58155 58475     --      --    53289   --     --     51676   --  55281 50331 55546         53634   81866 97217 105599 56467   --     --"
"151    E151 Mangalore Institute of Technology and Engineering"
"Moodabidri,D.K"
"1G    1K    1R   2AG   2AK   2AR         2BG    2BK  2BR   3AG         3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR              SCG  SCK  SCR   STG      STK    STR"
"AE   Aeronaut.Engg   36996   --    --  26495   --    --        33124 100170 --   24551        --      --    23240   --    --  22509   --  24550           40965  --  46714   --      --    69080"
"CE   Civil           71601 108289 --   77528   --  84172       63732   --  70848 66538        --    71936   65410   --    --  63298 63904 67366           89858  -- 100959 68424     --      --"
"CS   Computers       23697   --    --  27503   --  28488       22749   --    --  20797        --    30482   21645 28574   --  18881 21277 25091           96349  --  97647 44724     --      --"
"EC   Electronics     51423   --  65691 44618 49568 55517       41111   --    --  43285        --      --    36253   --  41168 34046 36356 39583           126925 --    --  39769     --      --"
"IE   Info.Science    38690   --    --  39852   --  47869       45804   --    --  40697        --      --    31945   --    --  30207   --  33076             --   --    --    --      --      --"
"ME   Mechanical      49150   --  67270 59589 65710 61508       53716   --  56223 52989        --      --    46265   --  52039 43346 48542 50724           126952 --    --  79165     --      --"
"MT   Mechatronics    59293   --    --  79277   --  83140       59029   --    --  82437        --      --    57773   --    --  52842 76875 74910           104042 --    --    --      --      --"
"152    E152   S D M Institute of Tech.      Ujire,Dakshina Kannada"
"1G    1K       1R     2AG   2AK   2AR    2BG  2BK   2BR   3AG   3AK   3AR   3BG              3BK    3BR      GM     GMK     GMR      SCG  SCK  SCR   STG      STK  STR"
"CE   Civil             --    --       --    48170   --  59337 72294   --    --  40484 71533   --  39575             --      --    36651     --    48147   75625  --  82308 39826     --   --"
"CS   Computers       41476   --     57336   43332   --  50379 44912 76877 46168 31234   --    --  31805             --    39112   30961   35177   34658   102633 -- 119224 80454     --   --"
"EC   Electronics     57546   --       --    56290 56411 63382 55556   --  79798 45077   --    --  45972             --      --    41525   45203   46956   126679 --    --  52613     --   --"
"EE   Electrical        --    --       --    68878   --    --    --    --    --    --    --  78031 53639             --      --    52795   56139   59140   124042 --    --  85415     --   --"
"IE   Info.Science    52624   --       --    57898   --  60060 127084 --     --  48861   --    --  47723             --      --    43616     --    52649   121758 --    --    --      --   --"
"ME   Mechanical      55726   --       --    53896   --    --  75960   --    --  49326   --    --  47931             --      --    47020   53625   52245   90259  --    --    --      -- 107499"
"153    E153   S E A College of Engineering and Technology      Bangalore"
"1G    1K      1R       2AG   2AK   2AR   2BG     2BK  2BR   3AG        3AK  3AR   3BG   3BK  3BR    GM              GMK      GMR   SCG   SCK   SCR   STG  STK        STR"
"CE   Civil           96148   --      --     98837 98951 102044 85974    -- 111839 87787       --   --  87331   -- 103447 82568            84007   90462 99277 110145122107 92650 --          --"
"CS   Computers       67390 107410    --     66784 110904 81303 57876    --   --   57642       --   --  64430   --   --   55849            61173   71543 96160   -- 102299 74822  --        84961"
"EC   Electronics     88919   --      --     88118 125912 --    87149    --   --   77260       --   --  82764   -- 102601 76708            95384   100079120789 --     --   87126 --          --"
"IE   Info.Science    84118   --      --     82665   -- 114144 76304     --   --   76188       --   --  77125   --   --   73991            89775   91880 125303 --     --     --  --          --"
"ME   Mechanical      99961   --      --     108245 -- 120112 92028      --   --   90255       -- 107819100540105573 --   89686            95729   103727121838 --     -- 101584 --           --"
"154    E154   Government Engineering College      Chamarajanagara"
"1G    1K    1R        2AG   2AK   2AR   2BG      2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM         GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           43213   --    --       51427 54065 57111 46894     --      --    43741   --      --    42308   --    --  39338       41037   43630   50574 51955 62812 44270    --      --"
"CS   Computers       52870 63327   --       53881   --  57415 55863     --      --    41876   --    54020   45187   --    --  39517       43659   47045   65828   --  72575 52548    --    62550"
"EC   Electronics     56100   --    --       55712 57436 57519 52110     --    62796   48939   --      --    52532   --  54874 46955       48028   54749   61066 67241 74278 61056    --      --"
"ME   Mechanical      61842   --  63187      62563   --  65494 64703     --      --    57408   --      --    52625 57628 58578 49146       51446   55995   68826   --  69859 59959    --      --"
"155    E155   Government Engineering College      Hassan"
"1G    1K       1R     2AG   2AK   2AR   2BG   2BK   2BR   3AG          3AK    3AR     3BG   3BK   3BR        GM     GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           33355   --       --    33127   --  36903 28618 63456   --  25968         --      --    26414   --    --      24744   25235   27172   44829   --  55415 31585    --      --"
"CS   Computers       31799   --       --    34241 36110 37172 28493   --    --  23961         --    30585   27621   --    --      23586   27713   29828   51810 61792 57958 48845    --    61029"
