"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"132    E132   Secab Institute of Engineering and Technology        Bijapur"
"1G     1K     1R    2AG  2AK        2AR  2BG    2BK  2BR  3AG  3AK  3AR   3BG  3BK 3BR    GM   GMK    GMR   SCG  SCK  SCR   STG  STK                                     STR"
"CE   Civil           107648   --   110635121877 --         --  98968   --   -- 108376 --   -- 108600 -- 120219 98287 98970 103044105785 -- 121233111667 --                                      --"
"CS   Computers       123954   --     --  94566  --         --  85263 111318 -- 106775 -- 117936 83571 --  --   82470   -- 100081123138 --    --    --   --                                      --"
"EC   Electronics     114574   --     --    --   --         -- 107271 --     --   --   --   -- 113144 --   -- 104470107802105131 --      --   --    --   --                                      --"
"EE   Electrical        --     --     --    --   --         --    --    --   --   --   --   --     --  --  -- 120067 --       --    --   --   --    --   --                                      --"
"ME   Mechanical        --     --     --    --   --         --    --    --   --   --   --   --     --  --  -- 125113 --       --    --   --   --    --   --                                      --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"133    E133 G S S S Institute of Engineering and Technology for Women"
"Mysore"
"1G     1K     1R     2AG   2AK   2AR   2BG    2BK   2BR          3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR    SCG  SCK   SCR   STG              STK    STR"
"CS   Computers       22537    --   62837   23070 31863 55872 17734   --     --         19096   --      --    17955   --  32339 17122 29517 25137 67882 74176 84600 33413             --     --"
"EC   Electronics     21781    --     --    27237   --  40238 44820 100514 67397        19468   --      --    20502   --    --  19325 27805 26539 53710   --  90864 29884             --     --"
"EE   Electrical      31360    --     --    36029 42333 64645 50132   --     --         32312   --    34327   30184 50675   --  30103   --  33573 72441   --    --    --              --     --"
"IE   Info.Science    26556    --     --    33086   --  67090 44049   --     --         25827   --      --    26547   --    --  25678 33809 33799 74753   -- 121604 --                --     --"
"IT   Inst.Tech.      93912    --     --    63177   --    --  54860   --     --         44933   --      --    48530   --    --  44728   --  45203 108053 --     --    --              --     --"
"TC   Telecommn.      82566    --     --    61662   --    --  58375   --     --         60199   --      --    66642   --    --  57680 74658 72531 95809   --    --  78320             --     --"
"134    E134 Smt. Kamala and Sri Venkappa M.Agadi College of Engg. and Tech."
"Laxmeshwara-Tq, Gadag Dt."
"1G     1K    1R       2AG  2AK   2AR   2BG  2BK           2BR    3AG   3AK   3AR   3BG  3BK          3BR      GM     GMK      GMR   SCG  SCK    SCR  STG  STK        STR"
"CE   Civil           69810    --    --     57291   --    --  95469 --            --      --  92614 68619 52753 --            --    50769   51435   58859 57615  --     --  52828 --         --"
"CS   Computers       92170    --    --     62832   --    --  73232 --            --    60286   --    --  53055 --          67786   50417   52239   66446 91474  --     --    --  --         --"
"EC   Electronics     85716    --    --     68707 69761 72342   --  --            --    52892   --    --  48840 --            --    48150     --    51442 113171 --     --  63652 --         --"
"EE   Electrical      93640    --    --     103006 -- 125512 97723  --            --      --    --    --  98794 --            --    92421   93183   95662 109366 --     --    --  --         --"
"IE   Info.Science      --     --    --     117736 --     -- 105564 --            --      --    --    -- 102688 --            --    98482     --    105057 --    --     -- 107453 --         --"
"ME   Mechanical      76900    --    --     76487   --  77622 64213 --            --    86959   --    --  67821 --            --    63682   63769   73545 116837 --     --    --  --         --"
"135    E135 K L S Viswanathrao Deshpande Rural Institute of Technology"
"Haliyal, Uttara Kannada -Dist"
"1G     1K     1R    2AG  2AK  2AR            2BG   2BK    2BR  3AG  3AK        3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK  SCR  STG  STK  STR"
"CE   Civil           57618    --     --   66181 --    --           51398   --    --  81061 --         --     48249   --      --    46138   --  50723 67822  --   --    --  -- 115383"
"CS   Computers       89928    --     --   38185 --  48825          49409   --    -- 104498 --         --     33078   --      --    32089 39351 46729 74300  -- 117688 --   --   --"
"EC   Electronics     54290    --   125892 71421 --  73311          56864 78862   --  78139 --         --     54590   --    68234   53966 57624 65371 122426 --   --  73614 --   --"
"EE   Electrical      120581   --     -- 104041119353 --            97823   --    --    --  --         --     94135   --      --    93127   -- 116285 --     --   --    --  --   --"
"ME   Mechanical      64903    --     --   77972 --  85990          75999   --    -- 112241 --         --     65527   --      --    59246 63275 85344 122321 --   -- 104045 --   --"
"136    E136   Moodalakatte Institute of Technology         Udupi District"
"1G     1K    1R       2AG  2AK       2AR  2BG  2BK        2BR  3AG  3AK        3AR  3BG  3BK         3BR   GM   GMK   GMR    SCG  SCK           SCR  STG  STK  STR"
"CE   Civil           108179   --    --     120613 --        -- 120712 --         --  99427 --         -- 108488 --          --  91506 94681 91619 118669 --            -- 111247 -- 116311"
"CS   Computers       121884   --    --     101176 --        --  99346 --         -- 118082 --         --  79266 --          --  66450   --  83783 123433 --            --   --   --   --"
"EC   Electronics       --     --    --       --   --        --    --  --         --    --  --         --    --  --          -- 118857 --      --    --   --            --   --   --   --"
"EE   Electrical        --     --    --       --   --        --    --  --         --    --  --         --    --  --          --  87855   --    --    --   --            --   --   --   --"
"ME   Mechanical        --     --    --       --   --        --    --  --         --    --  --         --    --  --          -- 122496 --      --    --   --            --   --   --   --"
"137    E137 Nadgir Institute of Engineering and Technology            Jindal Nagar,"
"Bangalore"
"1G     1K    1R       2AG  2AK       2AR     2BG    2BK   2BR  3AG  3AK        3AR     3BG    3BK    3BR   GM  GMK           GMR    SCG   SCK   SCR    STG    STK    STR"
"CS   Computers       102390   --    --     120558 --        --     96788   --    -- 104774 --         --     97936   --     --  91465 --            --     --    --    --     --     --     --"
"EC   Electronics       --     --    --       --   --        --       --    --    --   --   --         --       --    --     -- 122383 --            --     --    --    --     --     --     --"
"IE   Info.Science      --     --    --       --   --        --       --    --    --   --   --         --       --    --     -- 125586 --            --     --    --    --     --     --     --"
"ME   Mechanical        --     --    --       --   --        --       --    --    --   --   --         --       --    --     -- 107871 --            --     --    --    --     --     --     --"
"139    E139   Impact College of Engineering and Applied Sciences           Bangalore"
"1G     1K    1R      2AG      2AK    2AR     2BG    2BK   2BR  3AG  3AK        3AR  3BG  3BK         3BR      GM   GMK    GMR  SCG  SCK         SCR    STG    STK    STR"
"CE   Civil             --     --    --       --      --     --       --    --    -- 122011 --         -- 121339 --          --     118311 --     -- 123981 --          --      --    --     --"
"CS   Computers       82434    --    --     96663     --     --     76307   --    --   --   --         --  79639 --          --     68138 80022 116954 --   --          --    88047   --     --"
"EC   Electronics       --     --    --       --      --     --       --    --    -- 120205 --         --    --  --          --     120042 --     -- 124994 --          --      --    --     --"
"EE   Electrical        --     --    --       --      --     --       --    --    --   --   --         --    --  --          --     125448 --     --   --   --          --      --    --     --"
"ME   Mechanical        --     --    --       --      --     --       --    --    --   --   --         --    --  --          --     124612 --     --   --   --          --      --    --     --"
"141    E141   PES Institute of Technology (South Campus)           Bangalore"
"1G    1K    1R    2AG  2AK            2AR     2BG  2BK    2BR   3AG     3AK    3AR   3BG 3BK   3BR           GM   GMK   GMR         SCG   SCK   SCR   STG     STK    STR"
"CS   Computers        4887 20510 6763 5371     --           6009    5295   --   7114 3162      --    5718 3145 8026   --           1701 7433 5259         20300   --  23923 5187     --      --"
"EC   Electronics      6353   --  11296 8425 12810          11233    6630   --    --   4051     --     --   5443 --   8302          3276 8749 7221         21096 39325 46191 13255    --      --"
"IE   Info.Science    11531   --    --   8803   --           9880    6254 40624 23280 5913      --     --   3491 --    --           3259 10256 7324        32398   --  61259 19529    --    40714"
"ME   Mechanical      12272   --    --  15871 20798         21805   13306   --    --  11589     --     --  13766 --  20180          7635 14662 19999       40555 50921 70453 18935    --      --"
"142    E142   B G S Institute of Technology        Nagamangala Taluk,Mandya Dist."
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"142   E142   B G S Institute of Technology        Nagamangala Taluk,Mandya Dist."
"1G     1K     1R    2AG   2AK   2AR         2BG  2BK      2BR     3AG   3AK   3AR   3BG        3BK    3BR      GM   GMK   GMR    SCG  SCK  SCR   STG  STK                STR"
"CE   Civil            65677    --     --   48912   --    --       52837  --       --     41939 51840 58049 44884       --      --    41057   --  41271 72991  --    --    --  --                97069"
"CS   Computers        61807    --   125647 56975   --  59468      83940  --       --     46654   --    --  47788       --      --    45994 53025 48231 95881  -- 124762102758 --                  --"
"EC   Electronics      59052    --     --   66202 76215 72254      51950  --       --     45849   --    --  60472       --    68584   45815 54149 54153 92600  --  94695 87490 --                  --"
"IE   Info.Science     76518    --     --   75541   --    --       102216 --       --     65193   --    --  67101       --      --    65117   --  67530 116989 --    --    --  --                  --"
"ME   Mechanical       73326    --     --   61899   --  80153        --   --       --     58834   --    --    --        --      --    56453 64786 64521 89390  -- 118933 78189 --                  --"
"144   E144   Srinivas Institute of Technology       Mangalore."
"1G     1K     1R     2AG  2AK        2AR   2BG  2BK       2BR      3AG  3AK   3AR   3BG   3BK   3BR    GM    GMK   GMR   SCG  SCK                  SCR      STG  STK     STR"
"AE Aeronaut.Engg     22422    --     --   23827   --        --   26905 --         --    19764 52088 25270 19825   --   --   19746   --  21093 31557  --                    --      --   --     23683"
"AU Automobile        90073    --     --   91265   --        --   89398 --         --    89898   --    --  69563   --   --   67130 94900 72901 108952 --                    --    118792 --       --"
"CS Computers         53200    --     --   51438 55630     56655 46810  --       60915   54803   --    --  41510   --   --   40383 43904 50900 124982 --                    --    65747  --       --"
"EC Electronics       105597   --     --   106169 --       109232 82264 --         --    86436   --    --  78177   -- 112533 75477 89409 96834 116160 --                    --    99421  --       --"
"EE Electrical          --     --     --     --    --        --     --  --         --      --    --    --    --    --   -- 122332 --       --    --   --                    --      --   --       --"
"IE Info.Science      89086    --     --   74787   --      95202 82985  --         --    93713   --    --  78102   --   --   71367 79562 73270   --   --                    --      --   --       --"
"ME Mechanical        114573   --     --   115853 --         -- 106786 --          --    103328 --     -- 107833 --     --   99654 105425121842 --    --                    --      --   --       --"
"MR Marine            45807    --     --   45844   --      52037    --  --         --    41680   --    --  45108 50395  --   37131   --  43393 60349  --                  61879   48085  --       --"
"Engineering"
"NT Nano Technology   62492    --     --   87080     --      --   57858   --      --     59896   --     --     87500   --     --     57185 77522 79428 114769       --     --      --     --     --"
"145   E145   Rajarajeswari College of Engineering         Kumbalagodu,Bangalore"
"1G     1K     1R    2AG    2AK  2AR   2BG         2BK  2BR   3AG   3AK   3AR   3BG   3BK   3BR    GM    GMK   GMR   SCG   SCK   SCR   STG  STK                           STR"
"CE   Civil            74524    --     --   65545   -- 106685 77258        --  86573 62340 86062 84545 64642   --    --  61042 64513 73717 82130   --  89677 76890  --                             --"
"CS   Computers        38932    --     --   38784 61999 72857 38041        -- 107450 29731   --  56491 33757 78163   --  28878 42393 49354 99622 106785120986 67115 --                           86002"
"EC   Electronics      46403    --     --   46541 78060 62199 59217        --    --  41165   --    --  42430   --  66061 40234 48913 55462 119994 --     --   66728 --                             --"
"EE   Electrical       52622    --     --   58408   --    --  74558        --    --  54053   --    --  55684   --    --  52370 81990 78100 94619   --    --   56223 --                             --"
"IE   Info.Science     61389    --     --   41304   --  74145 62800        --    --  40553   --    --  41775   --    --  36515 51934 60237 100387 --     --     --  --                             --"
"ME   Mechanical       83065    --     --   83524 100943 --   75954        --    --  73323   --    --  82273   -- 113631 71979 89901 112446123509 --     --   95606 --                             --"
"TC   Telecommn.       111242   --     --   98847   --    --  91010        --    --  89485   --    --  89012   --    --  86700 120544122106107999 --     -- 104863 --                              --"
"146   E146   Shreedevi Institute of Technology       Kenjar, Mangalore"
"1G     1K     1R    2AG      2AK     2AR   2BG   2BK      2BR  3AG   3AK        3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK          SCR   STG      STK    STR"
"AE   Aeronaut.Engg    28132    --     --   29770     --       --  27588   --      --  26901 40855       --     26715   --     --     26062   --  26304 37626  --          46935   --      --    40626"
"CE   Civil              --     --     --     --      --       --    --    --      --    --    --        --       --    --     --     125788 --     --    --   --            --    --      --      --"
"CS   Computers        91160    --     --   82147     --     94762 71503 90396     -- 103574 --          --     70908   --     --     66050 79594 75565 106357 --            --  77396     --      --"
"EC   Electronics        --     --     --     --      --       --    --    --      --    --    --        --       --    --     --     124973 --     --    --   --            --    --      --      --"
"IE   Info.Science       --     --     --     --      --       --    --    --      --    --    --        --       --    --     --     124802 --     --    --   --            --    --      --      --"
"ME   Mechanical         --     --     --     --      --       --    --    --      --    --    --        --       --    --     --     124387 --     --    --   --            --    --      --      --"
"147   E147   T.John Engineering College     Bangalore"
"1G     1K     1R     2AG  2AK  2AR   2BG  2BK             2BR  3AG  3AK         3AR  3BG  3BK         3BR   GM    GMK   GMR   SCG  SCK             SCR     STG    STK    STR"
"CE   Civil              --     --     --     --   --   --     --  --              --    --  --          --    --  --          -- 124660 --      --    --   --              --      --     --     --"
"CS   Computers        90348    --     --   78910  -- 116453 64061 --              --  63905 --          --  71204 --          --  61367 105261111724123371 --              --      --     --     --"
"EC   Electronics      108371   --     --   123384 --   -- 110676 --               -- 110910 --          -- 118017 --          -- 105431108209114617125251 --               --      --     --     --"
"IE   Info.Science     87605    --     --   88489  --   --   88423 --              -- 100414 --          --  85943 --          --  84639   --    --    --   --              --      --     --     --"
"ME   Mechanical         --     --     --     --   --   --     --  --              --    --  --          --    --  --          -- 125152 --      --    --   --              --      --     --     --"
"149   E149   Cambridge Institutute of Technology          Bangalore"
"1G    1K    1R   2AG   2AK   2AR   2BG            2BK     2BR     3AG    3AK    3AR     3BG   3BK   3BR        GM     GMK     GMR      SCG  SCK    SCR     STG    STK    STR"
"CE   Civil            49534 74697   --  52878   --    --  56700           --      --     49930   --    59558   53206   --    --      46440     --    46743   61852  --      --      --    --    75913"
"CS   Computers        34663   --  66591 31496 46204 67120 33660           --      --     25821   --      --    27671 66904 41408     24191   40127   34504   79366  --      --    48928   --      --"
"EC   Electronics      29543   --    --  36342 96946 49085 47688           --      --     28509   --      --    31957   --    --      27287   40754   42630   81479  --    92782   44846   --      --"
"EE   Electrical       48000   --    --  52623   --  79761 48617           --      --     47502   --    60113   53417   --    --      46505   79164   54887   90068  --      --    80831   --      --"
"IE   Info.Science     40922   --    --  33743   --  71665 40414           --      --     30354   --      --    36936   --    --      28930     --    45062   106497 --      --      --    --      --"
"ME   Mechanical       56814   --    --  57037   --  79881 51476           --      --     52667   --      --    55347   --  93409     50953   61217   67127   100532 --      --    60635   --      --"
"150   E150   P E S Institute of Technology and Management          Shivamogga"
"1G     1K     1R    2AG      2AK     2AR   2BG    2BK     2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG         SCK    SCR     STG    STK    STR"
"CE Civil              44583    --     --   45077     --     46704 43650   --      --     43350   --     --     43827   --     --     40258 42139 42543 57734        --    77687    --     --     --"
"                                                              ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"150    E150   P E S Institute of Technology and Management      Shivamogga"
"1G    1K    1R   2AG   2AK   2AR   2BG         2BK     2BR     3AG    3AK    3AR     3BG   3BK   3BR       GM     GMK     GMR      SCG   SCK   SCR   STG    STK  STR"
"CS   Computers       47750 95561 63450 38869   --  41719 40841        --       --    41391   --      --    33836   --  46236    33198   36748   38226   87613   --  92439 54877    --   --"
"EC   Electronics     42348   --    --  46016 48655 49873 42346        --     68444   43599   --      --    43845   --    --     42063   44025   47621   112301124511125240 80981   --   --"
"EE   Electrical      50606   --    --  52194 87408   --  55435        --       --    52265   --    87341   55096 69537   --     48841     --    50302   77736   --    --     --    -- 106268"
"IE   Info.Science    54339   --    --  49916   --  55481 58672        --       --    48780   --      --    48162   --    --     47883   54010   50346   106339 --     --     --    --   --"
"ME   Mechanical      84516   --    --  64842 67671 70416 65390        --       --    59067   --      --    62560   --  68359    57824   62007   67555   122214124551 --    74115   --   --"
"151    E151 Mangalore Institute of Technology and Engineering       Mangalore"
"Tq,D.K"
"1G    1K    1R   2AG   2AK   2AR        2BG   2BK   2BR   3AG         3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR             SCG  SCK  SCR   STG      STK    STR"
"AE   Aeronaut.Engg   17926   --    --  22260   --    --       21055 58400   --  19513        --      --    17263   --    --  16868   --  18722          39578  --  53352   --      --    29035"
"CE   Civil           70205 73448   --  64126   --  76492      60493   --  73208 59572        --    82089   69306   --    --  58448 63197 68800          97751  -- 109275 90451     --      --"
"CS   Computers       22652   --    --  28292   --  32884      23353   --    --  18357        --    31337   22920 37674   --  18031 18739 19294          102146 --    --  75283     --      --"
"EC   Electronics     56328   --  62552 36338 44984 37086      38947   --    --  35173        --      --    31265   --  36840 30560 34583 34519          50852  --    --  46739     --      --"
"IE   Info.Science    37780   --    --  34898   --  35505      31560   --    --  34872        --      --    32945   --    --  25970   --  29776          124733 --    --    --      --      --"
"ME   Mechanical      64446   --  67528 55700 56643 56242      49257   --  60975 60913        --      --    52062   --  53249 46174 51192 53133          96983  --    --  61313     --      --"
"MT   Mechatronics    59480   --    --  60648   --  76976      63382   --    --  63388        --      --    54722   --    --  53682 59051 65202            --   --    --    --      --      --"
"152    E152   S D M Institute of Tech.    Ujire,Dakshina Kannada"
"1G    1K     1R     2AG   2AK   2AR   2BG      2BK     2BR     3AG   3AK   3AR   3BG       3BK    3BR      GM     GMK     GMR      SCG  SCK    SCR   STG    STK  STR"
"CE   Civil           49261   --     --    56769   --  61021 67159     --      --     55246 91563   --  49135      --      --    48141     --    54861   64985  --    69879   --    --   --"
"CS   Computers       58498   --   67151   57931   --  58843 77132     --      --     48092   --    --  48801      --    51428   47431   49381   49874   125028 --      --  82347   --   --"
"EC   Electronics     48809   --     --    51049 59020 63532 97768     --      --     46726   --    --  48976      --      --    43576   48428   50073   123774 --      --  44519   --   --"
"EE   Electrical        --    --     --    72861   --    --    --      --      --     65602   --  90294 65668      --      --    64644   65959   72332   102377 --      --  64851   --   --"
"IE   Info.Science    76944   --     --    66664   --  68614 97876     --      --     63384   --    --  65004      --      --    61412     --    66489     --   --      --    --    --   --"
"ME   Mechanical      63616   --     --    60191   --    --  65991     --      --     60853   --    --  54572      --      --    52766   54165   57456   107166 --      --    --    -- 122091"
"153    E153 S E A College of Engineering and Technology        K R puram"
"bangalore"
"1G    1K    1R       2AG  2AK      2AR  2BG  2BK       2BR  3AG  3AK         3AR  3BG  3BK        3BR      GM   GMK   GMR    SCG  SCK          SCR  STG  STK       STR"
"CE   Civil             --    --    --       --   --       --    --  --        --    --  --          --    --  --         --     123464 --     --    --   --           --   --   --        --"
"CS   Computers       96662   --    --     94436  --       --  74611 --        --  76571 --          --  78720 --         --     70522 91782 98379 122084 --           -- 123798 --        --"
"EC   Electronics       --    --    --       --   --       --    --  --        --    --  --          --    --  --         --     124572 --     --    --   --           --   --   --        --"
"IE   Info.Science      --    --    --     114821 --       -- 110729 --        -- 121286 --          -- 123385 --         --     107164 --     -- 121736 --            --   --   --        --"
"ME   Mechanical        --    --    --       --   --       --    --  --        --    --  --          --    --  --         --     122002 --     --    --   --           --   --   --        --"
"154    E154   Government Engineering College"
"1G    1K    1R      2AG   2AK   2AR   2BG      2BK     2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM        GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           39645   --    --     42904 45636 47625 39863     --       --    38429   --      --    36769   --    --  35006      35922   38720   52661 56681 56936 41217    --      --"
"CS   Computers       54355 62271   --     55330   --  63732 62156     --       --    43614   --    46955   38531   --    --  35049      37317   43100   62752   --  70085 58934    --    61652"
"EC   Electronics     46277   --    --     48598 48821 66960 52835     --     84504   46108   --      --    45725   --  46831 38532      39610   42532   67499 67770 71119 46362    --      --"
"ME   Mechanical      60463   --  68356    57355   --  59147 56578     --       --    47563   --      --    52002 54707 52411 42715      47440   50175   61586   --  85832 48689    --      --"
"155    E155   Government Engineering College     HASSAN"
"1G    1K     1R     2AG   2AK   2AR   2BG   2BK   2BR   3AG           3AK    3AR     3BG   3BK   3BR       GM     GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           27640   --     --    29380   --  29903 32036 56760   --  23411          --      --    23136   --    --     23002   26664   28801   39659   --  54119 24637    --      --"
"CS   Computers       37142   --     --    28500 43430 28809 34335   --    --  20711          --    27329   21454   --    --     19770   22712   25071   47128 48678 48394 31960    --    50290"
"EC   Electronics     21993   --     --    27025   --  27505 26545   --  41349 19265          --      --    21886 23979 25222    18060   21300   24886   43400   --  58276 23764    --      --"
"ME   Mechanical      44606   --   49281   34344 36641 42980 40634   --    --  30503          --      --    29656   --  34016    28947   29420   33448   56953   --  62460 43757    --      --"
"156    E156   Government Engineering College    K R Pet, Mandya DT."
"1G    1K    1R      2AG   2AK   2AR   2BG      2BK     2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM        GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           36195   --    --     41983 53476 44320 46740     --      --     36028   --      --    40826   --    --  34470      36609   38368   49950 57057 58628 47377    --      --"
"CS   Computers       41308   --    --     47367 52900 54512 41578     --      --     37279   --    43701   40493   --    --  36454      40670   41948   56545 66447 67484 63480    --    71420"
"EC   Electronics     41451 69199   --     45976   --  46787 66584     --      --     37752   --      --    43357   --  43666 36523      38812   39169   63829   --  69711 62732    --      --"
"ME   Mechanical      58720   --  61672    57638   --  59410 59609     --      --     48332   --      --    51771 56773 52305 46009      47782   49142   68254   --  77858 50844    --      --"
"157    E157   Government Engineering College    Ramanagara"
"                                                                    ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"157    E157   Government Engineering College       Ramanagara"
"1G    1K    1R       2AG   2AK   2AR   2BG           2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM         GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           46276   --    --      55847 60499 61108 50972          --     --     47116   --      --    47590   --    --  45563       47211   48866   58824 73223 60736 52487    --      --"
"CS   Computers       63872 77079   --      61593   --  62588 56514          --     --     46255   --    52702   49081   --    --  44557       47666   51076   76617   --  80430 53928    --    70026"
"EC   Electronics     54219   --    --      61552 63097 71218 71236          --     --     46626   --      --    53115   --  54520 45257       49255   53415   70498 87100 78261 66852    --      --"
"ME   Mechanical      65052   --  72077     67069   --  68157 70692          --     --     61369   --      --    61308 64577 64653 59918       60833   63377   78331   --  78647 69153    --      --"
"158    E158   Maharaja Institute of Technology      Mandya Dist"
"1G    1K     1R      2AG   2AK    2AR   2BG          2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK           GMR     SCG    SCK   SCR   STG    STK    STR"
"CE   Civil           41014 70881    --     42608   --  59956 55762          --      --    37597   --    48385   36380   --    --  35209 39093         45824   49807   --  64888 45848    --    62745"
"CS   Computers       43778   --     --     39519   --  42058 34132          --    79228   31147   --      --    31552 42840 40158 30045 36805         38477   68830   --  84840 39881    --      --"
"EC   Electronics     57187   --     --     38650 58895 67297 45487          --      --    32698   --      --    33801   --  44785 32430 33355         42385   66331   --  97592 34567    --      --"
"IE   Info.Science    69965   --     --     54563 79324 109257 55392         --      --    47424   --      --    47411   --    --  47376 54513         50413   95361 109468122275 59149   --      --"
"ME   Mechanical      62195   --     --     46122   --  72786 50919          --      --    44761   --    53848   43979   --    --  43938 52972         53388   82448   --  91447 55894    --      --"
"159    E159   Karavali Institute of Technology      Mangalore"
"1G    1K     1R      2AG     2AK      2AR     2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK       GMR   SCG     SCK   SCR   STG     STK    STR"
"AE   Aeronaut.Engg   32518 44612    --     31125    --       --     30668   --     --     29026   --     --     27039   --     --     26908  --       28775 45208    --    --    --      --    58074"
"CE   Civil             --    --     --       --     --       --       --    --     --       --    --     --       --    --     --     124838 --         --    --     --    --    --      --      --"
"CS   Computers         --    --     --       --     --       --       --    --     --       --    --     --       --    --     --     123962 --         --    --     --    --    --      --      --"
"EC   Electronics       --    --     --       --     --       --       --    --     --       --    --     --       --    --     --     122392 --         --    --     --    --    --      --      --"
"EE   Electrical        --    --     --       --     --       --       --    --     --       --    --     --       --    --     --     118323 --         --    --     --    --    --      --      --"
"ME   Mechanical        --    --     --       --     --       --       --    --     --       --    --     --       --    --     --     121471 --         --    --     --    --    --      --      --"
"160    E160   Sahyadri College of Engg. and Management         Mangalore"
"1G    1K    1R       2AG   2AK   2AR   2BG   2BK   2BR   3AG               3AK    3AR     3BG   3BK   3BR        GM     GMK     GMR      SCG  SCK  SCR   STG      STK    STR"
"CE   Civil           54004   --    --      53020   --  67711 51022 79253 62498 52150              --    63800   51432   --    --      46563   49136   50761   101546 -- 109276 56361     --      --"
"CS   Computers       22086   --  22947     21112 28163 24097 21250   --    --  17586              --      --    17985   --  20428     15330   16540   17017   123965 --   --   33939     --      --"
"EC   Electronics     22478 36469   --      23106   --  33005 20458   --    --  22635              --      --    19483   --    --      19319   19992   21350   114378 -- 116230 26973     --    29745"
"IE   Info.Science    37415   --    --      31900   --  34141 35221   --  54152 37093              --    37728   28446 31616   --      27858   28428   29053   102394 --   --   43247     --      --"
"ME   Mechanical      42380   --  46453     40461 40943 40812 37737   --    --  45215              --      --    38637   --  38882     34893   37484   38556   115390 --   --   53089     --      --"
"161    E161   Government Engineering College       Kodagu    Dist"
"1G    1K    1R       2AG   2AK   2AR   2BG           2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM         GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           63340   --    --      60087 60350 62095 50269          --      --    50398   --      --    48899   --    --  45101       45208   50876   59717 60103 64939 63030    --      --"
"CS   Computers       53640   --    --      65444 68009 66468 57798          --      --    52832   --    55607   53835   --    --  51095       52713   54569   77589 80610 82092 74733    --    92950"
"EC   Electronics     48945 84771   --      66532   --  73117 74230          --    90917   49134   --      --    54039   --  55958 46957       47879   51425   75068   --  78266 78669    --      --"
"ME   Mechanical      66213   --  72968     73162   --  73737 77541          --      --    61298   --      --    64943 64998 68432 60209       60882   64838   74250   --  82003 67405    --      --"
"162    E162   Government Engineering College       Raichur"
"1G    1K      1R     2AG   2AK   2AR   2BG           2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR         SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           48020   --      --    53995 60589 61331   --           --     --       --    --     --       --    --      --    31932   --  41035       62647   --  67657 63465    --     --"
"CS   Computers         --    --      --    61151   --  71594 43689          --     --     63707   --     --     47159   --      --    38436   --  51899       69728 88040 89988   --     --     --"
"EC   Electronics     62574   --    65367   62957   --    --    --           --     --     61082   --     --     52700   --      --    48810 51498 51676       85108   --  85550   --     --     --"
"ME   Mechanical        --    --      --    72841   --    --  60757          --     --       --    --     --     56627   --    65069   44334   --  60733       90017   --  98304 75323    --     --"
"163    E163   Government Engineering College       Devagiri,Haveri"
"1G    1K    1R       2AG   2AK   2AR   2BG    2BK  2BR   3AG               3AK    3AR     3BG   3BK   3BR    GM         GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           56931   --    --      56033 62099 66095 43079   --   --   43830              --      --    43982   --    --  42960       43711   48416   67044 70697 72124 53278    --      --"
"CS   Computers       54890 93680   --      65031   --  67392 82263 100914 --   57707              --    65063   52925   --    --  49757       50037   55325   84074   --  91035 77501    --    83304"
