"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"CE   Civil             --    --    --      --   --       --    --     --       --    --     --     --    --   --        --    79102  --      --      --     --     --    --     --     --"
"CS   Computers         --    --    --      --   --       --    --     --       --    --     --     --  57602  --        --    34371  --      --      --     --     --    --     --     --"
"EC   Electronics       --    --    --    28342  --       --    --     --       --    --     --     --    --   --        --    27820  --      --      --     --     --    --     --     --"
"EE   Electrical        --    --    --      --   --       --    --     --       --    --     --     --    --   --        --    35702  --      --      --     --     --    --     --     --"
"ME   Mechanical        --    --    --      --   --       --    --     --       --    --     --     --    --   --        --    68625  --      --      --     --     --    --     --     --"
"130    E130   Shridevi Institute of Engineering and Technology       Tumkur"
"1H    1KH   1RH     2AH   2AKH   2ARH   2BH   2BKH     2BRH   3AH   3AKH   3ARH    3BH   3BKH   3BRH  GMH  GMKH      GMRH     SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --      --     --     --    --     --       --    --     --     --     --     --     -- 105172 --         --      --     --     --    --     --     --"
"CS   Computers         --    --    --      --     --     --    --     --       --    --     --     --     --     --     --   --    --        --      --     --     --    --     --     --"
"EC   Electronics       --    --    --      --     --     --    --     --       --    --     --     --     --     --     --   --    --        --      --     --     --    --     --     --"
"EE   Electrical        --    --    --      --     --     --    --     --       --    --     --     --     --     --     --   --    --        --      --     --     --    --     --     --"
"IE   Info.Science      --    --    --      --     --     --    --     --       --    --     --     --     --     --     --   --    --        --      --     --     --    --     --     --"
"ME   Mechanical        --    --    --      --     --     --    --     --       --    --     --     --     --     --     --   --    --        --      --     --     --    --     --     --"
"132    E132   Secab Institute of Engineering and Technology      Bijapur"
"1H    1KH   1RH     2AH   2AKH   2ARH   2BH   2BKH     2BRH   3AH   3AKH   3ARH    3BH   3BKH   3BRH   GMH   GMKH    GMRH     SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --      --     --     --    --     --       --    --     --     --     --     --     --    --     --      --      --     --     --    --     --     --"
"CS   Computers         --    --    --      --     --     --    --     --       --    --     --     --     --     --     --    --     --      --      --     --     --    --     --     --"
"EC   Electronics       --    --    --      --     --     --    --     --       --    --     --     --     --     --     --    --     --      --      --     --     --    --     --     --"
"EE   Electrical        --    --    --      --     --     --    --     --       --    --     --     --     --     --     --    --     --      --      --     --     --    --     --     --"
"ME   Mechanical        --    --    --      --     --     --    --     --       --    --     --     --     --     --     --    --     --      --      --     --     --    --     --     --"
"                                                              ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"133    E133 G S S S Institute of Engineering and Technology for Women"
"Mysore"
"1H    1KH   1RH    2AH  2AKH    2ARH    2BH   2BKH   2BRH   3AH    3AKH   3ARH   3BH    3BKH   3BRH    GMH  GMKH GMRH   SCH  SCKH      SCRH   STH   STKH   STRH"
"CS   Computers         --    --    --    65586  --      --     --     --     --    --      --     --    --      --     --    24142  --    --    --   --        --    --     --     --"
"EC   Electronics       --    --    --    52065  --      --     --     --     --    --      --     --    --      --     --    27964  --  42059 90236  --        --    --     --     --"
"EE   Electrical        --    --    --      --   --      --     --     --     --    --      --     --    --      --     --    33222  --    --    --   --        --    --     --     --"
"IE   Info.Science      --    --    --      --   --      --     --     --     --    --      --     --    --      --     --    42673  --    --    --   --        --    --     --     --"
"IT   Inst.Tech.        --    --    --      --   --      --     --     --     --    --      --     --    --      --     --    69020  --    --    --   --        --    --     --     --"
"TC   Telecommn.        --    --    --      --   --      --     --     --     --    --      --     --    --      --     --    60514  --    --    --   --        --    --     --     --"
"134    E134 Smt. Kamala and Sri Venkappa M.Agadi College of Engg. and Tech."
"Laxmeshwara-Tq, Gadag Dt."
"1H    1KH   1RH   2AH    2AKH 2ARH      2BH   2BKH   2BRH   3AH    3AKH   3ARH  3BH  3BKH      3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --    --    94960  --       --     --     --    --      --     --  64227  --        --    --   --       --    --     --     --    --     --     --"
"CS   Computers         --    --    --    --      --   --       --     --     --    --      --     --    --   --        --    --   --       --    --     --     --    --     --     --"
"EC   Electronics       --    --    --    --      --   --       --     --     --    --      --     --    --   --        --  58414  --       --    --     --     --    --     --     --"
"EE   Electrical        --    --    --    --      --   --       --     --     --    --      --     --    --   --        --    --   --       --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --    --      --   --       --     --     --    --      --     --    --   --        --    --   --       --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --    --      --   --       --     --     --    --      --     --    --   --        --  80194  --       --    --     --     --    --     --     --"
"135    E135 K L S Viswanathrao Deshpande Rural Institute of Technology"
"Haliyal, Uttara Kannada -Dist"
"1H    1KH   1RH   2AH    2AKH   2ARH    2BH   2BKH   2BRH   3AH    3AKH   3ARH   3BH    3BKH   3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --   --       --    --     --     --    --     --     --"
"CS   Computers         --    --    --    --      --     --     --     --     --    --      --     --    --      --     --  43441  --       --    --     --     --    --     --     --"
"EC   Electronics       --    --    --    --      --     --     --     --     --    --      --     --    --      --     --  96516  --       --    --     --     --    --     --     --"
"EE   Electrical        --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --   --       --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --    --      --     --     --     --     --    --      --     --    --      --     --  99532  --       --    --     --     --    --     --     --"
"136    E136   Moodalakatte Institute of Technology     Udupi District"
"1H    1KH   1RH   2AH    2AKH   2ARH    2BH   2BKH   2BRH   3AH    3AKH   3ARH   3BH    3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"EE   Electrical        --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"137    E137 Nadgir Institute of Engineering and Technology       Jindal Nagar,"
"Bangalore"
"1H    1KH   1RH   2AH    2AKH   2ARH    2BH   2BKH   2BRH   3AH    3AKH   3ARH   3BH    3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CS   Computers         --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"139    E139   Impact College of Engineering and Applied Sciences      Bangalore"
"1H    1KH   1RH   2AH    2AKH   2ARH    2BH   2BKH   2BRH   3AH    3AKH   3ARH   3BH    3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"EE   Electrical        --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --    --      --     --     --     --     --    --      --     --    --      --     --    --     --     --    --     --     --    --     --     --"
"141    E141   PES Institute of Technology (South Campus)      Bangalore"
"1H    1KH   1RH     2AH  2AKH 2ARH   2BH  2BKH       2BRH    3AH   3AKH   3ARH    3BH   3BKH   3BRH   GMH GMKH GMRH   SCH  SCKH        SCRH   STH   STKH   STRH"
"CS   Computers         --    --    --     8031   --  14464   --   --         --     --     --     --    4401    --     --   2958  --    --  51509  --          --    --     --     --"
"EC   Electronics       --    --    --      --  26858   --  24180  --         --    6834    --     --     --     --     --   4161  --   8184   --   --          --    --     --     --"
"IE   Info.Science    16699   --    --      --    --    --    --   --         --     --     --     --     --     --     --   4294  --    --  58285  --          --    --     --     --"
"ME   Mechanical        --    --    --    17837   --    --    --   --         --     --     --     --     --     --     --  11938  --  30329 68324  --          --    --     --     --"
"142    E142   B G S Institute of Technology    Nagamangala Taluk,Mandya Dist."
"                                                                 ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"142   E142   B G S Institute of Technology      Nagamangala Taluk,Mandya Dist."
"1H     1KH   1RH    2AH    2AKH 2ARH      2BH   2BKH    2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --     --    --     --    81063  --       --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"CS   Computers         --     --    --     --      --   --       --     --      --    --     --     --    --     --     --  49191  --       --    --     --     --    --     --     --"
"EC   Electronics       --     --    --     --      --   --       --     --      --    --     --     --    --     --     --  88483  --       --    --     --     --    --     --     --"
"IE   Info.Science      --     --    --     --      --   --       --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"ME   Mechanical        --     --    --     --      --   --       --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"144   E144   Srinivas Institute of Technology     Mangalore."
"1H     1KH   1RH    2AH  2AKH 2ARH        2BH   2BKH    2BRH  3AH  3AKH     3ARH   3BH   3BKH   3BRH     GMH  GMKH GMRH    SCH   SCKH   SCRH   STH   STKH   STRH"
"AE Aeronaut.Engg      --     --    --      --   --  33771       --     --      --  44783  --       --    --     --     --    26742   --    --    --     --     --    --     --     --"
"AU Automobile         --     --    --      --   --    --        --     --      --    --   --       --    --     --     --    107549 --     --    --     --     --    --     --     --"
"CS Computers          --     --    --      --   --    --        --     --      --    --   --       --    --     --     --    91717   --  96326   --     --     --    --     --     --"
"EC Electronics        --     --    --      --   --    --        --     --      --    --   --       --    --     --     --      --    --    --    --     --     --    --     --     --"
"EE Electrical         --     --    --      --   --    --        --     --      --    --   --       --    --     --     --      --    --    --    --     --     --    --     --     --"
"IE Info.Science       --     --    --      --   --    --        --     --      --    --   --       --    --     --     --      --    --    --    --     --     --    --     --     --"
"ME Mechanical         --     --    --      --   --    --        --     --      --    --   --       --    --     --     --      --    --    --    --     --     --    --     --     --"
"MR Marine             --     --    --    75202  --    --        --     --      --    --   --       --    --     --     --    48085   --    --    --     --     --    --     --     --"
"Engineering"
"NT Nano Technology    --     --    --     --      --      --     --    --     --     --    --     --     --    --     --      --    --    --     --    --     --     --    --     --"
"145   E145   Rajarajeswari College of Engineering       Kumbalagodu,Bangalore"
"1H    1KH   1RH    2AH  2AKH      2ARH   2BH   2BKH    2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH     GMH  GMKH GMRH   SCH  SCKH     SCRH   STH   STKH   STRH"
"CE   Civil            94810   --    --      --   --        --    --     --      --    --     --     --    --   --       --    74822   --    --  96241  --       --    --     --     --"
"CS   Computers          --    --    --    53878  --        --    --     --      --    --     --     --    --   --       --    42393   --  60237   --   --       --    --     --     --"
"EC   Electronics        --    --    --      --   --        --    --     --      --    --     --     --  65029  --       --    60232   --    --    --   --       --    --     --     --"
"EE   Electrical         --    --    --      --   --        --    --     --      --    --     --     --    --   --       --    78100   --    --    --   --       --    --     --     --"
"IE   Info.Science       --    --    --      --   --        --    --     --      --    --     --     --    --   --       --    54781   --    --    --   --       --    --     --     --"
"ME   Mechanical         --    --    --      --   --        --    --     --      --    --     --     --    --   --       --    112446 --     --    --   --       --    --     --     --"
"TC   Telecommn.         --    --    --      --   --        --    --     --      --    --     --     --    --   --       --      --    --    --    --   --       --    --     --     --"
"146   E146   Shreedevi Institute of Technology     Kenjar, Mangalore"
"1H     1KH   1RH    2AH    2AKH 2ARH  2BH  2BKH         2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"AE   Aeronaut.Engg     --     --    --     --    41697  --  32082  --           --    --     --     --    --     --     --   --    --       --    --     --     --    --     --     --"
"CE   Civil             --     --    --     --      --   --    --   --           --    --     --     --    --     --     --   --    --       --    --     --     --    --     --     --"
"CS   Computers         --     --    --     --      --   --    --   --           --    --     --     --    --     --     -- 112826 --        --    --     --     --    --     --     --"
"EC   Electronics       --     --    --     --      --   --    --   --           --    --     --     --    --     --     --   --    --       --    --     --     --    --     --     --"
"IE   Info.Science      --     --    --     --      --   --    --   --           --    --     --     --    --     --     --   --    --       --    --     --     --    --     --     --"
"ME   Mechanical        --     --    --     --      --   --    --   --           --    --     --     --    --     --     --   --    --       --    --     --     --    --     --     --"
"147   E147   T.John Engineering College   Bangalore"
"1H     1KH   1RH    2AH    2AKH    2ARH   2BH   2BKH    2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --     --    --     --      --      --    --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"CS   Computers         --     --    --     --      --      --    --     --      --    --     --     --    --     --     --  72448  --       --    --     --     --    --     --     --"
"EC   Electronics       --     --    --     --      --      --    --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"IE   Info.Science      --     --    --     --      --      --    --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"ME   Mechanical        --     --    --     --      --      --    --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"149   E149   Cambridge Institutute of Technology        Bangalore"
"1H     1KH   1RH    2AH  2AKH      2ARH  2BH  2BKH      2BRH  3AH  3AKH     3ARH  3BH  3BKH     3BRH    GMH  GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --     --    --      --   --        --    --   --        --  75873  --       --    --   --       --    63280  --     --    --     --     --    --     --     --"
"CS   Computers         --     --    --    67271  --        --    --   --        --    --   --       --  33211  --       --    29159  --     --    --     --     --    --     --     --"
"EC   Electronics       --     --    --    54508  --        --    --   --        --    --   --       --    --   --       --    36174  --     --    --     --     --    --     --     --"
"EE   Electrical        --     --    --      --   --        --  82305  --        --    --   --       --    --   --       --    47842  --     --    --     --     --    --     --     --"
"IE   Info.Science      --     --    --      --   --        --    --   --        --    --   --       --    --   --       --    33486  --     --    --     --     --    --     --     --"
"ME   Mechanical        --     --    --      --   --        --    --   --        --    --   --       --    --   --       --    69785  --     --    --     --     --    --     --     --"
"150   E150   P E S Institute of Technology and Management        Shivamogga"
"1H     1KH   1RH    2AH    2AKH    2ARH   2BH   2BKH    2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE Civil               --     --    --     --      --      --    --     --      --    --     --     --  55178  --       --  50459  --       --    --     --     --    --     --     --"
"                                                              ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"150    E150   P E S Institute of Technology and Management     Shivamogga"
"1H    1KH   1RH    2AH  2AKH 2ARH      2BH   2BKH    2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH  GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CS   Computers         --    --    --    65112  --  85121     --     --      --    --     --     --    --     --     --    47313  --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --    73610  --    --      --     --      --    --     --     --    --     --     --    50471  --     --    --     --     --    --     --     --"
"EE   Electrical        --    --    --      --   --    --      --     --      --    --     --     --    --     --     --      --   --     --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --      --   --    --      --     --      --    --     --     --    --     --     --    81705  --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --      --   --    --      --     --      --    --     --     --    --     --     --    91478  --     --    --     --     --    --     --     --"
"151    E151 Mangalore Institute of Technology and Engineering       Mangalore"
"Tq,D.K"
"1H   1KH    1RH    2AH   2AKH 2ARH  2BH  2BKH        2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH  GMKH GMRH     SCH   SCKH   SCRH   STH   STKH   STRH"
"AE   Aeronaut.Engg     --   --     --      --  80614  --  40395  --          --    --     --     --    --     --     --      --   --    --     --     --     --    --     --     --"
"CE   Civil           109112 --     --      --    --   --    --   --          --    --     --     --    --     --     --    71480  --    --     --     --     --    --     --     --"
"CS   Computers         --   --     --    84202   --   --    --   --          --    --     --     --    --     --     --    43973  --  63692    --     --     --    --     --     --"
"EC   Electronics       --   --     --      --    --   --    --   --          --    --     --     --    --     --     --    74922  --    --     --     --     --    --     --     --"
"IE   Info.Science      --   --     --      --    --   --    --   --          --    --     --     --    --     --     --    71121  --    --     --     --     --    --     --     --"
"ME   Mechanical        --   --     --      --    --   --    --   --          --    --     --     --    --     --     --    99709  --    --     --     --     --    --     --     --"
"MT   Mechatronics      --   --     --      --    --   --    --   --          --    --     --     --    --     --     --    63742  --    --     --     --     --    --     --     --"
"152    E152   S D M Institute of Tech.   Ujire,Dakshina Kannada"
"1H    1KH   1RH  2AH  2AKH      2ARH   2BH   2BKH    2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH     SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil           91783   --    --   --    --        --    --     --      --    --     --     --    --   --       --      --   --    --     --     --     --    --     --     --"
"CS   Computers         --    --    --   --    --        --    --     --      --    --     --     --  67912  --       --    57401  --    --     --     --     --    --     --     --"
"EC   Electronics       --    --    -- 102055 --         --    --     --      --    --     --     --    --   --       --    53981  --  74284    --     --     --    --     --     --"
"EE   Electrical        --    --    --   --    --        --    --     --      --    --     --     --    --   --       --    93311  --    --     --     --     --    --     --     --"
"IE   Info.Science      --    --    --   --    --        --    --     --      --    --     --     --    --   --       --    74155  --    --     --     --     --    --     --     --"
"ME   Mechanical        --    --    --   --    --        --    --     --      --    --     --     --    --   --       --    73526  --    --     --     --     --    --     --     --"
"153    E153 S E A College of Engineering and Technology       K R puram"
"bangalore"
"1H    1KH   1RH    2AH   2AKH   2ARH   2BH   2BKH    2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --     --     --     --    --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"CS   Computers         --    --    --     --     --     --    --     --      --    --     --     --    --     --     --  99504  --       --    --     --     --    --     --     --"
"EC   Electronics       --    --    --     --     --     --    --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --     --     --     --    --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --     --     --     --    --     --      --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"154    E154   Government Engineering College"
"1H    1KH   1RH    2AH   2AKH 2ARH     2BH   2BKH    2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH   SCH  SCKH SCRH        STH   STKH   STRH"
"CE   Civil           62864   --    --      --  59147  --      --     --      --    --     --     --  52447  --       --    39863  --    --    --   --    --        --     --     --"
"CS   Computers         --    --    --    69452   --   --      --     --      --    --     --     --    --   --       --    53430  --    --  86526  --    --        --     --     --"
"EC   Electronics       --    --    --    67236   --   --      --     --      --    --     --     --    --   --       --    45725  --    --  85606  --  99703       --     --     --"
"ME   Mechanical        --    --    --      --    --   --      --     --      --    --     --     --    --   --       --    52002  --  63373   --   --    --        --     --     --"
"155    E155   Government Engineering College    HASSAN"
"1H    1KH   1RH    2AH   2AKH 2ARH     2BH   2BKH    2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH   SCH  SCKH SCRH        STH   STKH   STRH"
"CE   Civil           58885   --    --      --    --  63306    --     --      --    --     --     --  32428  --       --    31842  --    --    --   --    --        --     --     --"
"CS   Computers         --    --    --    34533 82667   --     --     --      --    --     --     --    --   --       --    32732  --    --  92595  --    --        --     --     --"
"EC   Electronics       --    --    --      --    --    --     --     --      --    --     --     --    --   --       --    30153  --    --    --   --  62678       --     --     --"
"ME   Mechanical        --    --    --    56930   --    --     --     --      --    --     --     --    --   --       --    42214  --  52171 85715  --    --        --     --     --"
"156    E156   Government Engineering College    K R Pet, Mandya DT."
"1H    1KH   1RH    2AH   2AKH 2ARH   2BH  2BKH       2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH   SCH  SCKH SCRH  STH         STKH   STRH"
"CE   Civil           65052   --    --      --  54718   --    --   --         --    --     --     --  44692  --       --    38785  --    --    --   --   --   --           --     --"
"CS   Computers         --    --    --      --    --  86000 69764  --         --    --     --     --    --   --       --    52924  --    --    --   --   --   --           --     --"
"EC   Electronics       --    --    --    68717   --    --    --   --         --    --     --     --    --   --       --    66626  --    --  71003  -- 100538 --           --     --"
"ME   Mechanical        --    --    --    68284   --    --    --   --         --    --     --     --    --   --       --    64856  --  74199 88350  --   --   --           --     --"
"157    E157   Government Engineering College    Ramanagara"
"                                                                 ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"157    E157   Government Engineering College    Ramanagara"
"1H    1KH   1RH    2AH   2AKH 2ARH        2BH   2BKH   2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH   SCH  SCKH       SCRH   STH   STKH   STRH"
"CE   Civil           68356   --    --      --    --  79684       --     --     --    --     --     --  80653  --       --    53278  --    --    --   --         --    --     --     --"
"CS   Computers         --    --    --    83386   --    --        --     --     --    --     --     --    --   --       --    56103  --    -- 103182 --          --    --     --     --"
"EC   Electronics       --    --    --    75185 86481   --        --     --     --    --     --     --    --   --       --    56384  --    --  94407  --         --    --     --     --"
"ME   Mechanical        --    --    --      --    --    --        --     --     --    --     --     --    --   --       --    84777  --  91078   --   --         --    --     --     --"
"158    E158   Maharaja Institute of Technology    Mandya Dist"
"1H    1KH   1RH    2AH  2AKH      2ARH    2BH   2BKH   2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH     GMH  GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --      --   --        --     --     --     --    --     --     --    --   --       --    54359   --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --      --   --        --     --     --     --    --     --     --  50776  --       --    50146   --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --    74439  --        --     --     --     --    --     --     --    --   --       --    56924   --     --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --      --   --        --     --     --     --    --     --     --    --   --       --    106136 --      --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --      --   --        --     --     --     --    --     --     --    --   --       --    68478   --     --    --     --     --    --     --     --"
"159    E159   Karavali Institute of Technology    Mangalore"
"1H    1KH   1RH    2AH    2AKH    2ARH    2BH   2BKH   2BRH  3AH  3AKH     3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"AE   Aeronaut.Engg     --    --    --     --      --      --     --     --     --  58626  --       --    --     --     --  34182  --        --    --     --     --    --     --     --"
"CE   Civil             --    --    --     --      --      --     --     --     --    --   --       --    --     --     --    --   --        --    --     --     --    --     --     --"
"CS   Computers         --    --    --     --      --      --     --     --     --    --   --       --    --     --     --    --   --        --    --     --     --    --     --     --"
"EC   Electronics       --    --    --     --      --      --     --     --     --    --   --       --    --     --     --    --   --        --    --     --     --    --     --     --"
"EE   Electrical        --    --    --     --      --      --     --     --     --    --   --       --    --     --     --    --   --        --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --     --      --      --     --     --     --    --   --       --    --     --     --    --   --        --    --     --     --    --     --     --"
"160    E160   Sahyadri College of Engg. and Management      Mangalore"
"1H    1KH  1RH     2AH    2AKH    2ARH    2BH   2BKH   2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH      SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil           112629116029 --      --      --      --     --     --     --    --     --     --    --   --       --    61980  --    --      --     --     --    --     --     --"
"CS   Computers         --    --   --      --      --      --     --     --     --    --     --     --  86063  --       --    67366  --    --      --     --     --    --     --     --"
"EC   Electronics       --    --   --      --      --      --     --     --     --    --     --     --    --   --       --    48852  --  98230     --     --     --    --     --     --"
"IE   Info.Science      --    --   --      --      --      --     --     --     --    --     --     --    --   --       --      --   --    --      --     --     --    --     --     --"
"ME   Mechanical        --    --   --      --      --      --     --     --     --    --     --     --    --   --       --    50581  --    --      --     --     --    --     --     --"
"161    E161   Government Engineering College    Kodagu    Dist"
"1H   1KH    1RH  2AH  2AKH        2ARH  2BH  2BKH      2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH    SCH  SCKH SCRH  STH         STKH   STRH"
"CE   Civil           100396 --     --   --    --          --    --   --        --    --     --     --  82939  --       --    58615  --    --    --    --   --   --           --     --"
"CS   Computers         --   --     -- 104475 --           --    --   --        --    --     --     --    --   --       --    71144  --    -- 116761 --     --   --           --     --"
"EC   Electronics       --   --     --   --    --          --  81798  --        --    --     --     --    --   --       --    74632  --    --    --    -- 100440 --           --     --"
"ME   Mechanical        --   --     -- 108143 --           --    --   --        --    --     --     --    --   --       --    73519  --  88339 101974 --    --   --           --     --"
"162    E162   Government Engineering College    Raichur"
"1H    1KH  1RH  2AH  2AKH         2ARH     2BH  2BKH 2BRH   3AH  3AKH 3ARH   3BH   3BKH 3BRH   GMH           GMKH    GMRH   SCH  SCKH SCRH   STH  STKH STRH"
"CE   Civil           63164 101471 --  66840  --           --    66120   --   --  79325   --  79564 56699   --   --   56385         56713   61278 77925   --  81067 76783  --  77111"
"CS   Computers       125338 --    -- 123482 --            --    93519   -- 108922107798 --     --  91483 99397  --   86832         87577   88413 125808 --     -- 100290 --     --"
"EC   Electronics     104336 --    -- 119737 --            --    104710 --    --    --    --    --  96301   --   --   80627         83329   93236   --    --    -- 120749 --     --"
"ME   Mechanical      105039 --    -- 108092 --            --    97681   --   -- 120129 --      --  92000   -- 111717 83768         86681   92461 114742 --     -- 108754 --     --"
"163    E163   Government Engineering College     Devagiri,Haveri"
"1H    1KH   1RH    2AH  2AKH 2ARH         2BH   2BKH   2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH    SCH  SCKH      SCRH   STH   STKH   STRH"
"CE   Civil           93047   --    --      --   --  95914        --     --     --    --     --     --  56418  --       --    49674  --    --    --    --        --    --     --     --"
"CS   Computers         --    --    --    87532  --    --         --     --     --    --     --     --    --   --       --    55677  --    --    --    --        --    --     --     --"
"EC   Electronics       --    --    --      --   --    --         --     --     --    --     --     --    --   --       --    57062  --    --    --    --        --    --     --     --"
